DUMMY DATA THAT I DONT WANT TO DELETE YET


//
//
//
//    /**
//     * Gets the users from the database that the user specified in the request is following. Uses
//     * information in the request object to limit the number of followees returned and to return the
//     * next set of followees after any that were returned in a previous request. The current
//     * implementation returns generated data and doesn't actually access a database.
//     *
//     * @param followerAlias the alias of the user whose followees are to be returned
//     * @param limit the number of followees to be returned in one page
//     * @param lastFolloweeAlias the alias of the last followee in the previously retrieved page or
//     *                          null if there was no previous request.
//     * @return the followees.
//     */
//    public Pair<List<User>, Boolean> getFollowees(String followerAlias, int limit, String lastFolloweeAlias) {
//        // TODO: Generates dummy data. Replace with a real implementation.
//        assert limit > 0;
//        assert followerAlias != null;
//
//        List<User> allFollowees = getDummyFollowees();
//        List<User> responseFollowees = new ArrayList<>(limit);
//
//        boolean hasMorePages = false;
//
//        if(limit > 0) {
//            if (allFollowees != null) {
//                int followeesIndex = getFolloweesStartingIndex(lastFolloweeAlias, allFollowees);
//
//                for(int limitCounter = 0; followeesIndex < allFollowees.size() && limitCounter < limit; followeesIndex++, limitCounter++) {
//                    responseFollowees.add(allFollowees.get(followeesIndex));
//                }
//
//                hasMorePages = followeesIndex < allFollowees.size();
//            }
//        }
//
//        return new Pair<>(responseFollowees, hasMorePages);
//    }
//
//    public Pair<List<User>, Boolean> getFollowers(String followerAlias, int limit, String lastFollowerAlias) {
//        // TODO: Generates dummy data. Replace with a real implementation.
//        assert limit > 0;
//        assert followerAlias != null;
//
//        List<User> allFollowees = getDummyFollowees();
//        List<User> responseFollowees = new ArrayList<>(limit);
//
//        boolean hasMorePages = false;
//
//        if(limit > 0) {
//            if (allFollowees != null) {
//                int followeesIndex = getFolloweesStartingIndex(lastFollowerAlias, allFollowees);
//
//                for(int limitCounter = 0; followeesIndex < allFollowees.size() && limitCounter < limit; followeesIndex++, limitCounter++) {
//                    responseFollowees.add(allFollowees.get(followeesIndex));
//                }
//
//                hasMorePages = followeesIndex < allFollowees.size();
//            }
//        }
//
//        return new Pair<>(responseFollowees, hasMorePages);
//    }
//
//
//
//
//
//    /**
//     * Determines the index for the first followee in the specified 'allFollowees' list that should
//     * be returned in the current request. This will be the index of the next followee after the
//     * specified 'lastFollowee'.
//     *
//     * @param lastFolloweeAlias the alias of the last followee that was returned in the previous
//     *                          request or null if there was no previous request.
//     * @param allFollowees the generated list of followees from which we are returning paged results.
//     * @return the index of the first followee to be returned.
//     */
//    private int getFolloweesStartingIndex(String lastFolloweeAlias, List<User> allFollowees) {
//
//        int followeesIndex = 0;
//
//        if(lastFolloweeAlias != null) {
//            // This is a paged request for something after the first page. Find the first item
//            // we should return
//            for (int i = 0; i < allFollowees.size(); i++) {
//                if(lastFolloweeAlias.equals(allFollowees.get(i).getAlias())) {
//                    // We found the index of the last item returned last time. Increment to get
//                    // to the first one we should return
//                    followeesIndex = i + 1;
//                    break;
//                }
//            }
//        }
//
//        return followeesIndex;
//    }
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//    List<User> getDummyFollowees() {
//        return getFakeData().getFakeUsers();
//    }
//
//    List<User> getDummyFollowers() {
//        return getFakeData().getFakeUsers();
//    }
//
//    FakeData getFakeData() {
